변수명,모름 값,타입,비해당
town_t,,3,
apt_t,,3,
sex,,3,
age,,3,
incm,,3,
ho_incm,,3,
incm5,,3,
ho_incm5,,3,
edu,,3,
occp,,3,
wt_itvex,,4,
wt_ntr,,4,
wt_tot,,4,
kstrata,,4,
cfam,9,1,
genertn,9,1,
allownc,99,1,
house,9,1,
live_t,9,1,
ainc_unit1,9,2,
ainc_1,999999,2,
ainc,,3,
marri_1,9,1,
marri_2,9/99,1,
tins,99,1,
npins,9,1,
D_1_1,9,1,
D_2_1,9,1,
D_2_wk,99,2,88
DI1_dg,9,1,
DI1_ag,999,2,888
DI1_pr,9,1,
DI1_pt,9,1,
DI1_2,9,1,
DI2_dg,9,1,
DI2_ag,999,2,888
DI2_pr,9,1,
DI2_pt,9,1,
DI2_2,9,1,
DI3_dg,9,1,
DI3_ag,999,2,888
DI3_pr,9,1,
DI3_pt,9,1,
DI3_2,9,1,
DI4_dg,,3,
DI4_pr,,3,
DI4_pt,,3,
DI5_dg,9,1,
DI5_ag,999,2,888
DI5_pr,9,1,
DI5_pt,9,1,
DI6_dg,9,1,
DI6_ag,999,2,888
DI6_pr,9,1,
DI6_pt,9,1,
DM1_dg,,3,
DM1_pr,,3,
DM1_pt,,3,
DM2_dg,9,1,
DM2_ag,999,2,888
DM2_pr,9,1,
DM2_pt,9,1,
DM3_dg,9,1,
DM3_ag,999,2,888
DM3_pr,9,1,
DM3_pt,9,1,
DM4_dg,9,1,
DM4_ag,999,2,888
DM4_pr,9,1,
DM4_pt,9,1,
DJ2_dg,9,1,
DJ2_ag,999,2,888
DJ2_pr,9,1,
DJ2_pt,9,1,
DJ4_dg,9,1,
DJ4_ag,999,2,888
DJ4_pr,9,1,
DJ4_pt,9,1,
DJ4_3,9,1,
DE1_dg,9,1,
DE1_ag,999,2,888
DE1_pr,9,1,
DE1_pt,9,1,
DE1_3,9,1,
DE1_31,9,1,
DE1_32,9,1,
DE1_33,9,1,
DE1_34,9,1,
DE1_4,9,1,
DE2_dg,9,1,
DE2_ag,999,2,888
DE2_pr,9,1,
DE2_pt,9,1,
DC1_dg,9,1,
DC1_ag,999,2,888
DC1_pr,9,1,
DC1_pt,9,1,
DC2_dg,9,1,
DC2_ag,999,2,888
DC2_pr,9,1,
DC2_pt,9,1,
DC3_dg,9,1,
DC3_ag,999,2,888
DC3_pr,9,1,
DC3_pt,9,1,
DC4_dg,9,1,
DC4_ag,999,2,888
DC4_pr,9,1,
DC4_pt,9,1,
DC5_dg,9,1,
DC5_ag,999,2,888
DC5_pr,9,1,
DC5_pt,9,1,
DC6_dg,9,1,
DC6_ag,999,2,888
DC6_pr,9,1,
DC6_pt,9,1,
DC7_dg,9,1,
DC7_ag,999,2,888
DC7_pr,9,1,
DC7_pt,9,1,
DC11_dg,9,1,
DC11_ag,999,2,888
DC11_pr,9,1,
DC11_pt,9,1,
DF2_dg,9,1,
DF2_ag,999,2,888
DF2_pr,9,1,
DF2_pt,9,1,
DL1_dg,9,1,
DL1_ag,999,2,888
DL1_pr,9,1,
DL1_pt,9,1,
DJ8_dg,9,1,
DJ8_ag,999,2,888
DJ8_pr,9,1,
DJ8_pt,9,1,
DJ6_dg,9,1,
DJ6_ag,999,2,888
DJ6_pr,9,1,
DJ6_pt,9,1,
DH4_dg,9,1,
DH4_ag,999,2,888
DH4_pr,9,1,
DH4_pt,9,1,
DH2_dg,9,1,
DH2_ag,999,2,888
DH2_pr,9,1,
DH2_pt,9,1,
DH3_dg,9,1,
DH3_ag,999,2,888
DH3_pr,9,1,
DH3_pt,9,1,
DH6_dg,9,1,
DH6_ag,999,2,888
DH6_pr,9,1,
DH6_pt,9,1,
DN1_dg,9,1,
DN1_ag,999,2,888
DN1_pr,9,1,
DN1_pt,9,1,
DK8_dg,9,1,
DK8_ag,999,2,888
DK8_pr,9,1,
DK8_pt,9,1,
DK9_dg,9,1,
DK9_ag,999,2,888
DK9_pr,9,1,
DK9_pt,9,1,
DK4_dg,9,1,
DK4_ag,999,2,888
DK4_pr,9,1,
DK4_pt,9,1,
DI9_yd,9,1,
DI9_ya,999,2,888
DF1_yd,9,1,
DF1_ya,999,2,
DN6_yd,9,1,
DN6_ya,999,2,
DJ9_yd,9,1,
DJ9_ya,999,2,
M_2_yr,9,1,
M_2_rs,99,1,
mt_nontrt,,3,
BH9_11,9,1,
BH9_13,99,2,
